Count;"Sequence Number"
112482;6111
112483;6768
112484;7204
112485;7095
112486;7259
112487;7156
112488;7199
112489;7222
112490;7219
112491;7210
112492;7101
112493;7218
112494;7221
112495;7128
112496;4588
112497;5210
112498;5802
112499;6705
112500;7121
112501;7070
112502;7090
112503;7117
112504;7061
112505;7097
112506;6901
112507;7072
112508;7117
112509;7029
112510;6977
112511;7058
112512;7081
112513;7122
112514;7050
112515;7113
112516;7110
112517;7119
112518;7024
112519;7069
112520;7120
112521;7067
112522;7079
112523;7084
112524;7087
112525;7115
112526;7073
112527;7082
112528;7082
112529;7074
112530;7105
112531;7094
112532;7030
112533;6977
112534;7079
112535;7032
112536;7078
112537;7019
112538;7026
112539;7061
112540;7103
112541;7083
112542;7104
112543;6874
112544;6895
112545;6840
112546;3922
112547;4737
112548;6164
112549;6334
112550;6761
112551;7093
112552;7053
112553;7049
112554;7136
112555;7072
112556;7067
112557;7033
112558;7022
112559;7083
112560;6974
112561;7070
112562;7022
112563;4802
112564;5086
112565;6683
112566;6770
112567;7053
112568;7028
112569;7071
112570;7062
112571;7107
112572;7096
112573;7096
112574;7051
112575;7097
112576;7115
112577;7106
112578;7104
112579;4486
112580;4014
112581;5161
112582;6132
112583;6728
112584;7065
112585;7032
112586;7106
112587;7080
112588;7084
112589;7097
112590;7144
112591;7017
112592;7046
112593;6923
112594;6995
112595;7101
112596;4491
112597;3977
112598;5657
112599;6617
112600;7190
112601;7178
112602;7209
112603;7208
112604;7122
112605;7126
112606;7107
112607;7138
112608;7191
112609;6912
112610;7191
112611;7179
112612;7152
112613;7186
112614;7177
112615;6921
112616;7125
112617;7162
112618;7113
112619;7192
112620;7178
112621;7173
112622;7169
112623;7162
112624;7167
112625;7142
112626;7186
112627;7148
112628;7159
112629;7146
112630;7187
112631;7188
112632;7140
112633;7147
112634;7172
112635;7160
112636;7183
112637;7160
112638;7189
112639;7110
112640;7195
112641;7197
112642;7228
112643;7203
112644;7217
112645;7220
112646;4100
112647;4482
112648;5536
112649;6800
112650;6851
112651;7210
112652;7191
112653;7234
112654;7195
112655;7208
112656;7037
112657;7297
112658;7247
112659;7251
112660;7220
112661;7243
112662;7062
112663;4314
112664;5412
112665;5883
112666;7142
112667;7211
112668;7143
112669;7115
112670;7246
112671;7204
112672;7221
112673;7277
112674;7245
112675;7248
112676;7189
112677;7227
112678;7234
112679;4583
112680;4085
112681;5150
112682;6694
112683;7041
112684;7184
112685;7260
112686;7270
112687;7228
112688;7209
112689;7212
112690;7249
112691;7238
112692;7203
112693;7269
112694;7273
112695;7122
112696;4469
112697;4322
112698;5479
112699;6401
112700;7130
112701;7192
112702;7199
112703;7105
112704;7197
112705;7260
112706;7204
112707;7183
112708;7252
112709;7227
112710;7207
112711;7175
112712;7218
112713;7169
112714;7173
112715;7198
112716;7169
112717;7152
112718;7216
112719;7209
112720;7202
112721;7187
112722;7194
112723;7218
112724;7193
112725;7205
112726;7185
112727;7162
112728;7213
112729;7179
112730;7215
112731;7174
112732;7154
112733;7137
112734;7218
112735;7091
112736;7173
112737;7204
112738;7113
112739;7183
112740;7139
112741;7224
112742;7003
112743;7136
112744;7200
112745;7199
112746;3745
112747;4448
112748;5352
112749;6356
112750;7129
112751;7129
112752;6926
112753;7183
112754;7168
112755;7155
112756;7086
112757;7203
112758;7146
112759;7156
112760;7175
112761;7143
112762;7093
112763;4272
112764;4773
112765;6001
112766;6944
112767;7139
112768;7181
112769;7149
112770;7129
112771;7106
112772;7112
112773;7055
112774;7066
112775;7052
112776;7092
112777;7112
112778;7124
112779;4150
112780;4243
112781;5640
112782;6398
112783;6997
112784;7082
112785;7100
112786;7090
112787;7056
112788;7025
112789;6974
112790;7084
112791;7085
112792;6980
112793;7051
112794;7085
112795;7091
112796;4426
112797;4537
112798;5622
112799;6761
112800;7085
112801;7079
112802;7089
112803;7101
112804;7056
112805;7015
112806;7050
112807;7090
112808;7095
112809;6996
112810;7056
112811;7068
112812;7017
112813;7051
112814;7076
112815;7062
112816;7050
112817;7023
112818;7009
112819;6961
112820;7053
112821;7019
112822;7069
112823;7020
112824;7043
112825;7054
112826;7056
112827;7027
112828;7050
112829;7076
112830;7065
112831;7059
112832;6987
112833;7030
112834;7018
112835;7004
112836;7025
112837;7000
112838;7057
112839;6996
112840;7031
112841;7091
112842;7080
112843;6741
112844;7028
112845;7039
112846;4488
112847;4600
112848;5202
112849;6257
112850;6973
112851;7051
112852;7007
112853;7053
112854;7065
112855;7016
112856;6984
112857;7103
112858;7024
112859;7072
112860;6929
112861;6961
112862;6810
112863;3699
112864;5246
112865;5741
112866;6355
112867;6719
112868;7091
112869;7093
112870;7014
112871;7109
112872;7048
112873;7071
112874;7078
112875;6812
112876;6999
112877;7103
112878;7100
112879;4678
112880;4753
112881;5326
112882;5996
112883;6730
112884;7028
112885;7139
112886;7114
112887;7083
112888;7139
112889;7051
112890;7067
112891;7162
112892;7185
112893;7163
112894;7096
112895;7050
112896;4285
112897;3585
112898;6297
112899;6827
112900;7289
112901;7297
112902;7310
112903;7236
112904;7016
112905;7214
112906;7245
112907;7240
112908;7177
112909;7254
112910;7198
112911;7233
112912;7069
112913;7267
112914;7066
112915;7261
112916;7258
112917;7181
112918;7216
112919;7238
112920;7245
112921;7213
112922;7218
112923;7210
112924;7184
112925;7212
112926;7217
112927;7260
112928;7227
112929;7261
112930;7263
112931;7224
112932;7238
112933;7217
112934;7239
112935;7184
112936;7218
112937;7198
112938;7186
112939;7222
112940;7202
112941;7261
112942;7300
112943;7264
112944;7292
112945;7259
112946;4839
112947;4739
112948;6078
112949;6969
112950;7087
112951;7275
112952;7253
112953;7073
112954;7216
112955;7274
112956;7226
112957;7312
112958;7302
112959;7256
112960;7211
112961;7305
112962;7221
112963;4250
112964;5177
112965;6511
112966;7059
112967;7117
112968;7257
112969;7247
112970;7268
112971;7268
112972;7266
112973;7247
112974;7232
112975;7283
112976;7252
112977;6985
112978;7230
112979;4228
112980;4482
112981;5151
112982;6542
112983;6950
112984;7293
112985;7294
112986;7292
112987;7262
112988;7308
112989;7292
112990;7302
112991;7159
112992;7312
112993;7306
112994;7298
112995;7251
112996;5494
112997;4892
112998;6075
112999;6133
113000;7357
113001;7335
113002;7350
113003;7341
113004;7263
113005;7310
113006;7350
113007;7161
113008;7407
113009;7314
113010;7308
113011;7352
113012;7225
113013;7368
113014;7352
113015;7371
113016;7348
113017;7324
113018;7307
113019;7357
113020;7288
113021;7366
113022;7363
113023;7342
113024;7306
113025;7340
113026;7338
113027;7341
113028;7340
113029;7310
113030;7280
113031;7373
113032;7314
113033;7335
113034;7261
113035;7270
113036;7346
113037;7333
113038;7336
113039;7342
113040;7330
113041;7279
113042;7288
113043;7347
113044;7351
113045;7390
113046;4716
113047;5146
113048;5366
113049;6647
113050;7171
113051;7375
113052;7162
113053;7358
113054;7334
113055;7323
113056;7327
113057;7299
113058;7303
113059;7258
113060;6998
113061;7070
113062;7304
113063;4367
113064;5224
113065;6273
113066;7190
113067;7155
113068;7357
113069;7394
113070;7249
113071;7323
113072;7349
113073;7330
113074;7257
113075;7336
113076;7378
113077;7353
113078;7354
113079;4236
113080;4701
113081;5610
113082;6682
113083;7096
113084;7357
113085;7283
113086;7321
113087;7279
113088;7309
113089;7291
113090;7333
113091;7159
113092;7190
113093;7259
113094;7348
113095;7261
113096;4750
113097;4783
113098;5894
113099;7079
113100;7271
113101;7345
113102;7299
113103;7028
113104;7336
113105;7267
113106;7304
113107;7366
113108;7384
113109;7262
113110;7342
113111;7332
113112;7225
113113;7329
113114;7332
113115;7374
113116;7305
113117;7321
113118;7159
113119;7322
113120;7293
113121;7311
113122;7325
113123;7344
113124;7349
113125;7352
113126;7367
113127;7379
113128;7334
113129;7354
113130;7389
113131;7334
113132;7349
113133;7300
113134;7255
113135;7307
113136;7304
113137;7418
113138;7273
113139;7374
113140;7360
113141;7343
113142;7191
113143;7356
113144;7389
113145;7405
113146;5201
113147;4409
113148;6284
113149;7031
113150;7285
113151;7378
113152;7376
113153;7387
113154;7409
113155;7455
113156;7333
113157;7403
113158;7379
113159;7199
113160;7413
113161;7130
113162;7457
113163;4131
113164;5340
113165;6566
113166;7238
113167;7283
113168;7284
113169;7408
113170;7446
113171;7428
113172;7419
113173;7449
113174;7360
113175;7459
113176;7272
113177;7459
113178;7297
113179;4520
113180;4149
113181;5711
113182;6427
113183;7323
113184;7438
113185;7468
113186;7482
113187;7462
113188;7467
113189;7418
113190;7452
113191;7365
113192;7454
113193;7315
113194;7482
113195;7483
113196;5588
113197;5551
113198;5638
113199;6905
113200;7435
113201;7461
113202;7221
113203;7426
113204;7462
113205;7397
113206;7451
113207;7376
113208;7421
113209;7435
113210;7327
113211;7453
113212;7448
113213;7402
113214;7465
113215;7433
113216;7447
113217;7431
113218;7456
113219;7401
113220;7370
113221;7430
113222;7377
113223;7427
113224;7431
113225;7437
113226;7430
113227;7435
113228;7410
113229;7413
113230;7440
113231;7433
113232;7382
113233;7365
113234;7371
113235;7355
113236;7383
113237;7381
113238;7495
113239;7424
113240;7369
113241;7465
113242;7396
113243;7438
113244;7391
113245;7451
113246;5472
113247;5336
113248;5657
113249;6736
113250;7406
113251;7394
113252;7441
113253;7431
113254;7415
113255;7426
113256;7411
113257;7425
113258;7439
113259;7322
113260;7429
113261;7220
113262;7392
113263;4240
113264;5601
113265;5608
113266;6998
113267;7234
113268;7414
113269;7467
113270;7490
113271;7381
113272;7372
113273;7380
113274;7443
113275;7416
113276;7309
113277;7426
113278;7336
113279;4932
113280;4284
113281;5458
113282;6448
113283;7182
113284;7454
113285;7052
113286;7446
113287;7432
113288;7384
113289;7423
113290;7415
113291;7354
113292;7402
113293;7424
113294;7427
113295;7362
113296;4792
113297;5232
113298;6067
113299;7071
113300;7359
113301;7445
113302;7448
113303;7456
113304;7432
113305;7372
113306;7398
113307;7448
113308;7375
113309;7438
113310;7430
113311;7449
113312;7413
113313;7270
113314;7345
113315;7306
113316;7442
113317;7388
113318;7411
113319;7435
113320;7420
113321;7455
113322;7407
113323;7414
113324;7446
113325;7419
113326;7415
113327;7436
113328;7457
113329;7436
113330;7390
113331;7425
113332;7389
113333;7371
113334;7355
113335;7397
113336;7411
113337;7424
113338;7386
113339;7360
113340;7387
113341;7421
113342;7437
113343;7455
113344;7456
113345;7476
113346;4895
113347;4696
113348;6301
113349;6930
113350;7298
113351;7417
113352;7395
113353;7425
113354;7456
113355;7410
113356;7394
113357;7447
113358;7444
113359;7351
113360;7436
113361;7393
113362;7435
113363;4393
113364;5170
113365;6271
113366;7080
113367;7406
113368;7448
113369;7409
113370;7447
113371;7428
113372;7372
113373;7317
113374;7433
113375;7394
113376;7400
113377;7268
113378;7402
113379;5000
113380;4560
113381;5566
113382;7067
113383;7116
113384;7444
113385;7397
113386;7426
113387;7398
113388;7433
113389;7384
113390;7388
113391;7427
113392;7388
113393;7376
113394;7425
113395;7425
113396;4815
113397;5141
113398;5826
113399;6865
113400;7250
113401;7363
113402;7158
113403;7325
113404;7337
113405;7276
113406;7357
113407;7344
113408;7326
113409;7348
113410;7373
113411;7272
113412;7336
113413;7304
113414;7294
113415;7327
113416;7350
113417;7318
113418;7316
113419;7308
113420;7362
113421;7310
113422;7329
113423;7286
113424;7366
113425;7328
113426;7303
113427;7330
113428;7338
113429;7319
113430;7304
113431;7341
113432;7299
113433;7320
113434;7262
113435;7296
113436;7218
113437;7276
113438;7279
113439;7245
113440;7297
113441;7050
113442;7287
113443;7345
113444;7340
113445;7347
113446;4853
113447;4883
113448;6228
113449;6291
113450;7267
113451;7229
113452;7270
113453;7321
113454;7292
113455;7278
113456;7232
113457;7299
113458;7317
113459;7254
113460;7295
113461;7280
113462;7242
113463;4410
113464;5290
113465;6094
113466;7054
113467;7252
113468;7232
113469;7233
113470;7211
113471;7232
113472;7236
113473;7171
113474;7166
113475;7047
113476;7223
113477;7246
113478;7131
113479;5420
113480;4387
113481;5839
113482;6495
113483;6747
113484;7073
113485;7220
113486;7198
113487;7213
113488;7218
113489;7104
113490;7142
113491;7245
113492;7220
113493;7211
113494;7123
113495;7209
113496;3675
113497;4965
113498;6192
113499;6705
113500;7052
113501;7167
113502;7173
113503;7201
113504;7098
113505;7182
113506;7159
113507;7134
113508;7121
113509;7180
113510;7173
113511;7119
113512;7162
113513;7196
113514;7185
113515;7202
113516;7132
113517;7123
113518;7146
113519;7136
113520;7096
113521;7150
113522;7146
113523;7130
113524;7194
113525;7180
113526;7140
113527;7147
113528;7188
113529;7175
113530;7162
113531;7167
113532;7151
113533;7096
113534;7107
113535;7099
113536;7130
113537;7122
113538;7177
113539;7109
113540;7151
113541;7167
113542;7119
113543;7174
113544;7188
113545;7180
113546;5546
113547;4363
113548;5874
113549;6199
113550;6992
113551;7028
113552;7136
113553;7150
113554;7122
113555;7077
113556;7080
113557;7133
113558;7059
113559;6982
113560;7114
113561;7052
113562;6896
113563;4457
113564;5091
113565;5751
113566;6545
113567;6902
113568;7064
113569;7030
113570;7050
113571;7044
113572;7057
113573;7015
113574;7089
113575;7112
113576;7063
113577;7024
113578;7009
113579;5460
113580;4165
113581;5102
113582;6170
113583;6874
113584;7052
113585;6989
113586;7027
113587;7007
113588;7058
113589;6967
113590;7044
113591;7016
113592;7072
113593;7073
113594;7040
113595;6889
113596;4286
113597;3816
113598;5552
113599;6372
113600;7071
113601;7065
113602;7157
113603;7108
113604;7102
113605;7085
113606;7070
113607;7084
113608;7105
113609;7003
113610;6998
113611;7043
113612;7082
113613;7067
113614;7123
113615;7095
113616;7013
113617;7111
113618;7085
113619;7086
113620;7056
113621;7064
113622;7083
113623;7095
113624;7064
113625;7064
113626;7064
113627;7058
113628;7094
113629;7102
113630;7096
113631;7103
113632;7035
113633;6992
113634;7051
113635;7041
113636;7055
113637;7087
113638;7051
113639;7087
113640;7044
113641;6998
113642;7116
113643;7082
113644;7099
113645;7130
113646;4276
113647;4958
113648;5417
113649;6960
113650;6660
113651;7103
113652;7115
113653;7123
113654;7131
113655;7084
113656;7078
113657;7071
113658;7006
113659;7018
113660;7091
113661;7122
113662;6961
113663;3894
113664;5663
113665;5263
113666;6795
113667;6925
113668;7127
113669;7066
113670;7121
113671;7112
113672;7103
113673;7119
113674;7125
113675;7122
113676;7036
113677;7045
113678;7133
113679;4855
113680;4350
113681;4848
113682;6554
113683;7010
113684;7096
113685;7129
113686;7078
113687;7097
113688;7128
113689;7070
113690;7123
113691;7114
113692;7160
113693;7144
113694;7088
113695;7151
113696;4659
113697;4397
113698;5509
113699;6495
113700;6949
113701;7070
113702;7087
113703;7088
113704;6812
113705;7064
113706;6985
113707;7020
113708;7064
113709;7011
113710;7058
113711;7038
113712;7044
113713;7084
113714;7022
113715;7052
113716;7056
113717;7114
113718;7038
113719;7080
113720;7024
113721;7050
113722;7082
113723;7063
113724;7068
113725;7020
113726;7059
113727;7048
113728;7009
113729;7005
113730;7062
113731;7057
113732;7069
113733;7007
113734;6987
113735;7044
113736;7061
113737;7041
113738;7038
113739;7123
113740;7066
113741;7077
113742;7052
113743;7057
113744;7050
113745;7077
113746;5295
113747;4671
113748;5359
113749;6989
113750;6956
113751;7071
113752;7070
113753;6989
113754;7032
113755;7036
113756;7049
113757;7112
113758;6985
113759;7149
113760;6956
113761;7131
113762;7137
113763;4403
113764;4480
113765;6009
113766;6744
113767;6843
113768;7188
113769;7127
113770;7151
113771;7109
113772;7172
113773;7086
113774;7209
113775;7211
113776;7159
113777;7208
113778;7213
113779;5229
113780;4191
113781;5332
113782;6034
113783;6457
113784;7204
113785;7116
113786;7229
113787;7195
113788;7210
113789;7198
113790;7223
113791;7237
113792;7241
113793;7027
113794;7263
113795;7100
113796;4853
113797;5583
113798;6211
113799;6529
113800;7181
113801;7258
113802;7231
113803;7236
113804;7121
113805;7268
113806;7224
113807;7049
113808;7215
113809;7211
113810;7270
113811;7256
113812;7209
113813;7218
113814;7254
113815;6966
113816;7242
113817;7254
113818;7248
113819;7229
113820;7207
113821;7263
113822;7209
113823;7216
113824;7258
113825;7234
113826;7192
113827;7230
113828;7254
113829;7260
113830;7235
113831;7220
113832;7205
113833;7232
113834;7174
113835;7181
113836;7218
113837;7192
113838;7182
113839;7249
113840;7236
113841;7247
113842;7278
113843;7243
113844;7180
113845;7249
113846;5236
113847;4805
113848;6123
113849;6848
113850;6971
113851;7161
113852;7233
113853;7170
113854;7197
113855;7173
113856;7083
113857;7129
113858;7228
113859;7188
113860;7215
113861;7137
113862;6975
113863;4642
113864;4480
113865;5728
113866;6833
113867;7178
113868;7113
113869;7171
113870;7139
113871;7188
113872;7185
113873;7193
113874;7177
113875;6975
113876;7197
113877;7029
113878;6866
113879;5338
113880;4882
113881;5336
113882;6544
113883;6938
113884;7115
113885;7228
113886;7118
113887;7150
113888;7156
113889;7085
113890;7140
113891;7172
113892;6969
113893;7145
113894;7157
113895;7150
113896;4822
113897;4503
113898;5791
113899;6522
113900;7005
